Seconds,Workers,Queries,Latency,Errors,Users,Debug
1614834057,670,1482853,212.38,0,1595549828,284491,2001,1198378
1614834058,670,1483682,216.54,0,1596441832,284662,2001,1199037
1614834059,670,1484598,234.51,0,1597427448,284842,2001,1199774
1614834060,670,1485544,248.65,0,1598445344,285002,2002,1200561
1614834061,670,1486362,268.15,0,1599325512,285157,2004,1201225
1614834062,670,1487208,277.67,0,1600235808,285314,2004,1201915
1614834063,670,1487988,279.68,0,1601075088,285445,2004,1202565
1614834064,670,1488726,396.76,0,1601869176,285574,2007,1203172
1614834065,670,1489450,334.89,0,1602648200,285703,2009,1203765
1614834066,670,1490283,343.50,0,1603544508,285849,2010,1204452
1614834067,670,1491155,306.83,0,1604482780,286020,2011,1205153
1614834068,670,1491995,321.62,0,1605386620,286180,2012,1205834
1614834069,670,1492804,255.83,0,1606257104,286340,2013,1206482
1614834070,670,1493704,240.49,0,1607225504,286515,2015,1207206
1614834071,670,1494542,256.03,0,1608127192,286663,2015,1207899
1614834072,670,1495419,279.57,0,1609070844,286851,2017,1208589
1614834073,670,1496308,262.21,0,1610027408,287009,2017,1209322
1614834074,670,1497108,281.99,0,1610888208,287153,2019,1209977
1614834075,670,1497873,262.42,0,1611711348,287293,2019,1210603
1614834076,670,1498618,319.58,0,1612512968,287444,2021,1211196
1614834077,670,1499607,314.28,0,1613577132,287626,2021,1212005
1614834078,670,1500435,472.16,0,1614468060,287783,2026,1212671
1614834079,670,1501217,341.90,0,1615309492,287941,2027,1213295
1614834080,670,1502075,261.55,0,1616232700,288085,2027,1214009
1614834081,670,1502974,246.59,0,1617200024,288262,2028,1214731
1614834082,670,1503834,263.07,0,1618125384,288425,2029,1215427
1614834083,680,1504730,253.06,0,1619089480,288585,2029,1216163
1614834084,680,1505648,244.71,0,1620077248,288771,2029,1216895
1614834085,680,1506487,252.57,0,1620980012,288926,2030,1217579
1614834086,680,1507402,252.37,0,1621964552,289103,2031,1218317
1614834087,680,1508343,237.26,0,1622977068,289261,2032,1219100
1614834088,680,1509235,358.75,0,1623936860,289428,2034,1219823
1614834089,680,1510136,253.10,0,1624906336,289606,2035,1220545
1614834090,680,1511067,200.85,0,1625908092,289775,2037,1221305
1614834091,680,1511994,216.54,0,1626905544,289966,2037,1222042
1614834092,680,1512976,214.83,0,1627962176,290147,2038,1222845
1614834093,680,1513752,280.28,0,1628797152,290288,2039,1223480
1614834094,680,1514549,305.42,0,1629654724,290458,2039,1224110
1614834095,680,1515244,397.95,0,1630402544,290596,2039,1224671
1614834096,680,1515954,396.87,0,1631166504,290739,2039,1225238
1614834097,680,1516870,360.04,0,1632152120,290913,2041,1225978
1614834098,680,1517734,422.81,0,1633081784,291083,2044,1226670
1614834099,680,1518622,244.99,0,1634037272,291259,2047,1227380
1614834100,680,1519552,235.34,0,1635037952,291429,2048,1228141
1614834101,680,1520464,272.32,0,1636019264,291585,2050,1228896
1614834102,680,1521304,237.25,0,1636923104,291754,2051,1229567
1614834103,680,1522234,247.29,0,1637923784,291937,2051,1230315
1614834104,680,1523166,253.24,0,1638926616,292118,2054,1231064
1614834105,680,1524022,224.63,0,1639847672,292304,2055,1231736
1614834106,680,1524962,250.36,0,1640859112,292502,2056,1232478
1614834107,680,1525842,256.98,0,1641805992,292665,2058,1233194
1614834108,680,1526718,268.61,0,1642748568,292819,2060,1233915
1614834109,680,1527552,241.38,0,1643645952,292988,2060,1234581
1614834110,680,1528524,248.40,0,1644691824,293169,2064,1235369
1614834111,680,1529451,212.69,0,1645689276,293354,2065,1236112
1614834112,680,1530296,231.85,0,1646598496,293517,2066,1236794
1614834113,680,1531236,224.32,0,1647609936,293700,2066,1237551
1614834114,680,1532149,239.51,0,1648592324,293881,2067,1238284
1614834115,680,1533084,217.51,0,1649598384,294056,2068,1239044
1614834116,680,1534018,362.95,0,1650603368,294235,2069,1239799
1614834117,680,1534843,253.92,0,1651491068,294402,2069,1240460
1614834118,680,1535644,272.84,0,1652352944,294552,2069,1241114
1614834119,680,1536625,285.52,0,1653408500,294736,2070,1241911
1614834120,680,1537452,265.99,0,1654298352,294912,2072,1242560
1614834121,680,1538240,302.25,0,1655146240,295051,2073,1243209
1614834122,680,1539006,343.77,0,1655970456,295215,2073,1243814
1614834123,680,1539770,355.95,0,1656792520,295345,2075,1244446
1614834124,680,1540618,341.08,0,1657704968,295516,2075,1245126
1614834125,680,1541301,439.28,0,1658439876,295661,2075,1245665
1614834126,680,1542086,355.35,0,1659284536,295817,2077,1246294
1614834127,680,1542957,307.22,0,1660221732,295974,2079,1247007
1614834128,680,1543712,316.14,0,1661034112,296113,2080,1247624
1614834129,680,1544510,396.40,0,1661892760,296269,2084,1248263
1614834130,680,1545403,255.62,0,1662853628,296453,2086,1248970
1614834131,680,1546137,296.52,0,1663643412,296594,2088,1249562
1614834132,680,1547118,277.91,0,1664698968,296768,2089,1250369
1614834133,680,1547959,249.35,0,1665603884,296939,2089,1251041
1614834134,680,1548783,284.11,0,1666490508,297074,2089,1251730
1614834135,680,1549624,268.50,0,1667395424,297235,2089,1252412
1614834136,680,1550553,279.69,0,1668395028,297388,2092,1253185
1614834137,680,1551369,258.05,0,1669273044,297540,2094,1253847
1614834138,680,1552309,264.20,0,1670284484,297726,2095,1254603
1614834139,680,1553226,602.05,0,1671271176,297883,2098,1255362
1614834140,680,1554080,261.59,0,1672190080,298053,2100,1256047
1614834141,680,1554944,250.67,0,1673119744,298221,2101,1256743
1614834142,680,1555765,283.28,0,1674003140,298380,2102,1257406
1614834143,690,1556642,275.34,0,1674946792,298542,2105,1258119
1614834144,690,1557588,249.69,0,1675964688,298720,2105,1258887
1614834145,690,1558570,262.11,0,1677021320,298898,2111,1259686
1614834146,690,1559476,213.20,0,1677996176,299069,2113,1260420
1614834147,690,1560423,208.30,0,1679015148,299265,2113,1261172
1614834148,690,1561403,225.13,0,1680069628,299459,2114,1261959
1614834149,690,1562285,374.12,0,1681018660,299640,2115,1262660
1614834150,690,1563301,207.79,0,1682111876,299848,2117,1263466
1614834151,690,1564166,295.22,0,1683042616,300011,2119,1264167
1614834152,690,1565013,425.98,0,1683953988,300170,2121,1264855
1614834153,690,1565937,272.38,0,1684948212,300372,2121,1265577
1614834154,690,1566844,358.52,0,1685924144,300548,2123,1266307
1614834155,690,1567782,214.45,0,1686933432,300736,2123,1267059
1614834156,690,1568787,202.57,0,1688014812,300907,2124,1267893
1614834157,690,1569756,294.01,0,1689057456,301091,2126,1268677
1614834158,690,1570690,190.44,0,1690062440,301267,2126,1269437
1614834159,690,1571590,215.78,0,1691030840,301443,2127,1270162
1614834160,690,1572600,238.80,0,1692117600,301647,2130,1270966
1614834161,690,1573562,221.67,0,1693152712,301834,2133,1271738
1614834162,690,1574565,186.62,0,1694231940,302028,2134,1272548
1614834163,690,1575570,198.00,0,1695313320,302235,2135,1273346
1614834164,690,1576411,204.06,0,1696218236,302392,2135,1274031
1614834165,690,1577535,211.79,0,1697427660,302621,2137,1274924
1614834166,690,1578457,195.40,0,1698419732,302782,2138,1275684
1614834167,690,1579361,198.38,0,1699392436,302942,2138,1276433
1614834168,690,1580317,227.46,0,1700421092,303138,2139,1277193
1614834169,690,1581332,289.88,0,1701513232,303345,2141,1278002
1614834170,690,1582209,230.17,0,1702456884,303518,2143,1278706
1614834171,690,1583106,223.39,0,1703422056,303716,2145,1279405
1614834172,690,1584131,235.61,0,1704524956,303899,2146,1280247
1614834173,690,1585076,216.05,0,1705541776,304083,2146,1281009
1614834174,690,1585978,248.31,0,1706512328,304283,2149,1281710
1614834175,690,1586934,236.31,0,1707540984,304465,2151,1282483
1614834176,690,1587855,218.26,0,1708531980,304640,2154,1283227
1614834177,690,1588764,239.64,0,1709510064,304815,2155,1283965
1614834178,690,1589541,294.24,0,1710346116,304952,2155,1284606
1614834179,690,1590366,285.28,0,1711233816,305095,2156,1285287
1614834180,690,1591174,287.57,0,1712103224,305255,2156,1285937
1614834181,690,1592085,395.72,0,1713083460,305431,2158,1286671
1614834182,690,1593016,258.11,0,1714085216,305604,2160,1287429
1614834183,690,1593931,216.65,0,1715069756,305785,2162,1288161
1614834184,690,1594920,218.37,0,1716133920,305979,2164,1288954
1614834185,690,1595929,198.67,0,1717219604,306172,2168,1289766
1614834186,690,1596956,192.91,0,1718324656,306370,2168,1290598
1614834187,690,1597801,215.29,0,1719233876,306542,2169,1291272
1614834188,690,1598843,335.83,0,1720355068,306730,2172,1292123
1614834189,690,1599857,171.42,0,1721446132,306909,2174,1292956
1614834190,690,1600931,159.59,0,1722601756,307108,2175,1293833
1614834191,690,1601900,196.26,0,1723644400,307288,2175,1294624
1614834192,690,1602845,199.35,0,1724661220,307477,2175,1295381
1614834193,690,1603815,196.64,0,1725704940,307673,2175,1296156
1614834194,690,1604758,210.25,0,1726719608,307863,2178,1296906
1614834195,690,1605688,208.02,0,1727720288,308051,2179,1297652
1614834196,690,1606687,226.30,0,1728795212,308227,2180,1298475
1614834197,690,1607616,210.86,0,1729794816,308384,2180,1299247
1614834198,690,1608503,225.12,0,1730749228,308551,2181,1299968
1614834199,690,1609478,226.59,0,1731798328,308733,2182,1300760
1614834200,690,1610465,212.55,0,1732860340,308935,2183,1301545
1614834201,690,1611319,207.92,0,1733779244,309109,2185,1302224
1614834202,690,1612347,229.20,0,1734885372,309331,2186,1303032
1614834203,700,1613313,216.94,0,1735924788,309534,2186,1303796
1614834204,700,1614132,263.86,0,1736806032,309679,2190,1304467
1614834205,700,1615013,274.28,0,1737753988,309858,2190,1305171
1614834206,700,1615860,317.11,0,1738665360,310008,2191,1305867
1614834207,700,1616818,312.14,0,1739696168,310175,2192,1306658
1614834208,700,1617627,311.21,0,1740566652,310322,2192,1307320
1614834209,700,1618474,239.42,0,1741478024,310475,2193,1308015
1614834210,700,1619382,282.45,0,1742455032,310652,2194,1308746
1614834211,700,1620411,262.94,0,1743562236,310841,2195,1309587
1614834212,700,1621267,283.86,0,1744483292,311031,2197,1310252
1614834213,700,1622113,276.94,0,1745393588,311187,2200,1310941
1614834214,700,1623025,243.19,0,1746374900,311359,2201,1311680
1614834215,700,1624088,220.88,0,1747518688,311545,2203,1312556
1614834216,700,1625018,227.76,0,1748519368,311715,2205,1313314
1614834217,700,1625989,192.49,0,1749564164,311873,2206,1314127
1614834218,700,1627067,196.43,0,1750724092,312090,2208,1314986
1614834219,700,1628076,180.39,0,1751809776,312273,2208,1315812
1614834220,700,1629129,391.54,0,1752942804,312464,2210,1316672
1614834221,700,1630185,153.93,0,1754079060,312665,2210,1317527
1614834222,700,1631234,146.01,0,1755207784,312870,2210,1318371
1614834223,700,1632307,152.33,0,1756362332,313082,2210,1319234
1614834224,700,1633278,174.81,0,1757407128,313258,2210,1320030
1614834225,700,1634354,172.62,0,1758564904,313464,2211,1320900
1614834226,700,1635339,172.47,0,1759624764,313638,2212,1321711
1614834227,700,1636414,173.44,0,1760781464,313846,2215,1322577
1614834228,700,1637431,160.28,0,1761875756,314045,2216,1323394
1614834229,700,1638438,171.99,0,1762959288,314238,2216,1324211
1614834230,700,1639493,309.12,0,1764094468,314423,2217,1325081
1614834231,700,1640335,229.98,0,1765000460,314579,2217,1325768
1614834232,700,1641256,302.73,0,1765991456,314752,2217,1326516
1614834233,700,1642121,265.99,0,1766922196,314936,2218,1327196
1614834234,700,1642995,263.07,0,1767862620,315089,2218,1327919
1614834235,700,1643958,256.43,0,1768898808,315261,2218,1328711
1614834236,700,1644897,228.75,0,1769909172,315445,2218,1329469
1614834237,700,1645762,258.70,0,1770839912,315619,2221,1330158
1614834238,700,1646792,223.40,0,1771948192,315821,2221,1330986
1614834239,700,1647714,229.44,0,1772940264,315973,2224,1331754
1614834240,700,1648664,205.43,0,1773962464,316156,2226,1332520
1614834241,700,1649713,215.62,0,1775091188,316343,2227,1333381
1614834242,700,1650655,197.63,0,1776104780,316519,2227,1334148
1614834243,700,1651598,205.28,0,1777119448,316686,2227,1334926
1614834244,700,1652607,219.06,0,1778205132,316883,2228,1335739
1614834245,700,1653546,215.55,0,1779215496,317050,2229,1336511
1614834246,700,1654485,236.80,0,1780225860,317189,2229,1337312
1614834247,700,1655410,228.83,0,1781221160,317362,2231,1338062
1614834248,700,1656444,236.52,0,1782333744,317551,2233,1338906
1614834249,700,1657422,198.52,0,1783386072,317752,2233,1339683
1614834250,700,1658339,327.23,0,1784372764,317923,2234,1340431
1614834251,700,1659278,232.01,0,1785383128,318107,2235,1341187
1614834252,700,1660289,236.01,0,1786470964,318296,2239,1342005
1614834253,700,1661201,189.22,0,1787452276,318467,2240,1342748
1614834254,700,1662190,224.92,0,1788516440,318664,2241,1343541
1614834255,700,1663179,214.91,0,1789580604,318836,2242,1344358
1614834256,700,1664073,213.34,0,1790542548,318994,2244,1345095
1614834257,700,1665022,231.27,0,1791563672,319185,2245,1345853
1614834258,700,1665902,308.60,0,1792510552,319358,2246,1346560
1614834259,700,1666757,307.99,0,1793430532,319520,2246,1347253
1614834260,700,1667541,304.62,0,1794274116,319677,2247,1347881
1614834261,700,1668373,351.50,0,1795169348,319845,2248,1348546
1614834262,700,1669279,305.66,0,1796144204,320014,2248,1349284
1614834263,710,1670175,254.27,0,1797108300,320178,2251,1350013
1614834264,710,1671136,218.46,0,1798142336,320382,2252,1350771
1614834265,710,1672167,258.07,0,1799251692,320576,2254,1351607
1614834266,710,1673014,228.78,0,1800163064,320714,2254,1352316
1614834267,710,1674013,212.56,0,1801237988,320901,2257,1353126
1614834268,710,1675020,218.23,0,1802321520,321081,2257,1353954
1614834269,710,1676013,230.23,0,1803389988,321260,2258,1354768
1614834270,710,1676965,236.22,0,1804414340,321441,2261,1355536
1614834271,710,1677926,214.43,0,1805448376,321614,2262,1356328
1614834272,710,1678916,235.85,0,1806513616,321787,2262,1357146
1614834273,710,1679849,221.84,0,1807517524,321972,2263,1357893
1614834274,710,1680805,219.76,0,1808546180,322176,2263,1358646
1614834275,710,1681759,243.75,0,1809572684,322345,2263,1359432
1614834276,710,1682677,227.10,0,1810560452,322529,2265,1360165
1614834277,710,1683665,403.03,0,1811623540,322693,2269,1360988
1614834278,710,1684625,235.73,0,1812656500,322887,2270,1361753
1614834279,710,1685615,223.93,0,1813721740,323082,2271,1362548
1614834280,710,1686551,244.99,0,1814728876,323271,2272,1363296
1614834281,710,1687472,237.07,0,1815719872,323443,2274,1364045
1614834282,710,1688386,257.42,0,1816703336,323605,2275,1364797
1614834283,710,1689388,236.42,0,1817781488,323815,2276,1365589
1614834284,710,1690266,227.13,0,1818726216,323981,2278,1366299
1614834285,710,1691130,286.20,0,1819655880,324147,2280,1366997
1614834286,710,1691958,319.49,0,1820546808,324319,2280,1367653
1614834287,710,1692987,294.46,0,1821654012,324500,2283,1368498
1614834288,710,1693917,240.90,0,1822654692,324679,2283,1369250
1614834289,710,1694788,266.97,0,1823591888,324841,2283,1369960
